.text
00010074 register_fini: addi a5, zero, 0
00010078            beq a5, zero, LOC_00005
000119a4            lw a3, a4, -12
000119a8            sw a5, a3, -12
000119ac            lw a3, a4, -8
000119b0            sw a5, a3, -8
000119b4            lw a3, a4, -4
000119b8            sw a5, a3, -4
000119bc            bne a6, a5, LOC_01608
000119c0            andi a4, a2, 12
000119c4            add a1, a1, a7
000119c8            andi a6, a2, 15
000119cc            beq a4, zero, LOC_01645
000119d0            addi a4, a1, 0
000119d4            addi a7, a5, 0
000119d8            addi t3, zero, 3
000119dc  LOC_01626: lw t1, a4, 0
000119e0            addi a4, a4, 4
000119e4            sub a3, a6, a4
000119e8            sw a7, t1, 0
000119ec            add a3, a1, a3
000119f0            addi a7, a7, 4
000119f4            bltu t3, a3, LOC_01626
000119f8            addi a4, a6, -4
000119fc            andi a4, a4, -4
00011a00            addi a4, a4, 4
00011a04            andi a2, a2, 3
00011a08            add a5, a5, a4
00011a0c            add a1, a1, a4
00011a10            jal zero, LOC_01589
00011a14  LOC_01640: jalr zero, ra, 0
00011a18  LOC_01641: addi a3, a2, -1
00011a1c            addi a5, a0, 0
00011a20            jal zero, LOC_01591
00011a24  LOC_01644: jalr zero, ra, 0
00011a28  LOC_01645: addi a2, a6, 0
00011a2c            jal zero, LOC_01589
00011a30 __malloc_lock: jalr zero, ra, 0
00011a34 __malloc_unlock: jalr zero, ra, 0
00011a38 _realloc_r: addi sp, sp, -48
00011a3c            sw sp, s2, 32
00011a40            sw sp, ra, 44
00011a44            sw sp, fp, 40
00011a48            sw sp, s1, 36
00011a4c            sw sp, s3, 28
00011a50            sw sp, s4, 24
00011a54            sw sp, s5, 20
00011a58            sw sp, s6, 16
00011a5c            sw sp, s7, 12
00011a60            sw sp, s8, 8
00011a64            addi s2, a2, 0
00011a68            beq a1, zero, LOC_01775
00011a6c            addi fp, a1, 0
00011a70            addi s3, a0, 0
00011a74            jal ra, __malloc_lock
00011a78            addi s1, s2, 11
00011a7c            addi a5, zero, 22
00011a80            bgeu a5, s1, LOC_01729
00011a84            andi s1, s1, -8
00011a88            addi a4, s1, 0
00011a8c            blt s1, zero, LOC_01732
00011a90            bltu s1, s2, LOC_01732
00011a94  LOC_01672: lw a5, fp, -4
00011a98            addi s5, fp, -8
00011a9c            andi s4, a5, -4
00011aa0            add s6, s5, s4
00011aa4            bge s4, a4, LOC_01754
00011aa8            addi s7, gp, -984
00011aac            lw a2, s7, 8
00011ab0            lw a3, s6, 4
00011ab4            beq a2, s6, LOC_01800
00011ab8            andi a2, a3, -2
00011abc            add a2, s6, a2
00011ac0            lw a2, a2, 4
00011ac4            andi a2, a2, 1
00011ac8            bne a2, zero, LOC_01768
00011acc            andi a3, a3, -4
00011ad0            add a2, s4, a3
00011ad4            bge a2, a4, LOC_01748
00011ad8            andi a5, a5, 1
00011adc            bne a5, zero, LOC_01700
00011ae0            lw s8, fp, -8
00011ae4            sub s8, s5, s8
00011ae8            lw a5, s8, 4
00011aec            andi a5, a5, -4
00011af0            add a3, a5, a3
00011af4            add s7, a3, s4
00011af8            bge s7, a4, LOC_01910
00011afc  LOC_01698: add s7, s4, a5
00011b00            bge s7, a4, LOC_01877
00011b04  LOC_01700: addi a1, s2, 0
00011b08            addi a0, s3, 0
00011b0c            jal ra, _malloc_r
00011b10            addi s2, a0, 0
00011b14            beq a0, zero, LOC_01726
00011b18            lw a5, fp, -4
00011b1c            addi a4, a0, -8
00011b20            andi a5, a5, -2
00011b24            add a5, s5, a5
00011b28            beq a5, a4, LOC_01872
00011b2c            addi a2, s4, -4
00011b30            addi a5, zero, 36
00011b34            bltu a5, a2, LOC_01907
00011b38            addi a4, zero, 19
00011b3c            lw a3, fp, 0
00011b40            bltu a4, a2, LOC_01850
00011b44            addi a5, a0, 0
00011b48            addi a4, fp, 0
00011b4c  LOC_01718: sw a5, a3, 0
00011b50            lw a3, a4, 4
00011b54            sw a5, a3, 4
00011b58            lw a4, a4, 8
00011b5c            sw a5, a4, 8
00011b60  LOC_01723: addi a1, fp, 0
00011b64            addi a0, s3, 0
00011b68            jal ra, _free_r
00011b6c  LOC_01726: addi a0, s3, 0
00011b70            jal ra, __malloc_unlock
00011b74            jal zero, LOC_01735
00011b78  LOC_01729: addi s1, zero, 16
00011b7c            addi a4, zero, 16
00011b80            bgeu s1, s2, LOC_01672
00011b84  LOC_01732: addi a5, zero, 12
00011b88            sw s3, a5, 0
00011b8c            addi s2, zero, 0
00011b90  LOC_01735: lw ra, sp, 44
00011b94            lw fp, sp, 40
00011b98            lw s1, sp, 36
00011b9c            lw s3, sp, 28
00011ba0            lw s4, sp, 24
00011ba4            lw s5, sp, 20
00011ba8            lw s6, sp, 16
00011bac            lw s7, sp, 12
00011bb0            lw s8, sp, 8
00011bb4            addi a0, s2, 0
00011bb8            lw s2, sp, 32
00011bbc            addi sp, sp, 48
00011bc0            jalr zero, ra, 0
00011bc4  LOC_01748: lw a5, s6, 12
00011bc8            lw a4, s6, 8
00011bcc            addi s4, a2, 0
00011bd0            add s6, s5, a2
00011bd4            sw a4, a5, 12
00011bd8            sw a5, a4, 8
00011bdc  LOC_01754: lw a5, s5, 4
00011be0            sub a4, s4, s1
00011be4            addi a3, zero, 15
00011be8            andi a5, a5, 1
00011bec            bltu a3, a4, LOC_01788
00011bf0            sra a5, s4, a5
00011bf4            sw s5, a5, 4
00011bf8            lw a5, s6, 4
00011bfc            ori a5, a5, 1
00011c00            sw s6, a5, 4
00011c04  LOC_01764: addi a0, s3, 0
00011c08            jal ra, __malloc_unlock
00011c0c            addi s2, fp, 0
00011c10            jal zero, LOC_01735
00011c14  LOC_01768: andi a5, a5, 1
00011c18            bne a5, zero, LOC_01700
00011c1c            lw s8, fp, -8
00011c20            sub s8, s5, s8
00011c24            lw a5, s8, 4
00011c28            andi a5, a5, -4
00011c2c            jal zero, LOC_01698
00011c30  LOC_01775: lw fp, sp, 40
00011c34            lw ra, sp, 44
00011c38            lw s1, sp, 36
00011c3c            lw s2, sp, 32
00011c40            lw s3, sp, 28
00011c44            lw s4, sp, 24
00011c48            lw s5, sp, 20
00011c4c            lw s6, sp, 16
00011c50            lw s7, sp, 12
00011c54            lw s8, sp, 8
00011c58            addi a1, a2, 0
00011c5c            addi sp, sp, 48
00011c60            jal zero, _malloc_r
00011c64  LOC_01788: sra a5, a5, s1
00011c68            sw s5, a5, 4
00011c6c            add a1, s5, s1
00011c70            ori a4, a4, 1
00011c74            sw a1, a4, 4
00011c78            lw a5, s6, 4
00011c7c            addi a1, a1, 8
00011c80            addi a0, s3, 0
00011c84            ori a5, a5, 1
00011c88            sw s6, a5, 4
00011c8c            jal ra, _free_r
00011c90            jal zero, LOC_01764
00011c94  LOC_01800: andi a3, a3, -4
00011c98            add a2, s4, a3
00011c9c            addi a1, s1, 16
00011ca0            bge a2, a1, LOC_01859
00011ca4            andi a5, a5, 1
00011ca8            bne a5, zero, LOC_01700
00011cac            lw s8, fp, -8
00011cb0            sub s8, s5, s8
00011cb4            lw a5, s8, 4
00011cb8            andi a5, a5, -4
00011cbc            add a3, a5, a3
00011cc0            add s6, a3, s4
00011cc4            blt s6, a1, LOC_01698
00011cc8            lw a5, s8, 12
00011ccc            lw a4, s8, 8
00011cd0            addi a2, s4, -4
00011cd4            addi a3, zero, 36
00011cd8            sw a4, a5, 12
00011cdc            sw a5, a4, 8
00011ce0            addi s2, s8, 8
00011ce4            bltu a3, a2, LOC_01978
00011ce8            addi a1, zero, 19
00011cec            lw a4, fp, 0
00011cf0            addi a5, s2, 0
00011cf4            bgeu a1, a2, LOC_01833
00011cf8            sw s8, a4, 8
00011cfc            lw a4, fp, 4
00011d00            addi a5, zero, 27
00011d04            sw s8, a4, 12
00011d08            bltu a5, a2, LOC_01982
00011d0c            lw a4, fp, 8
00011d10            addi a5, s8, 16
00011d14            addi fp, fp, 8
00011d18  LOC_01833: sw a5, a4, 0
00011d1c            lw a4, fp, 4
00011d20            sw a5, a4, 4
00011d24            lw a4, fp, 8
00011d28            sw a5, a4, 8
00011d2c  LOC_01838: add a4, s8, s1
00011d30            sub a5, s6, s1
00011d34            sw s7, a4, 8
00011d38            ori a5, a5, 1
00011d3c            sw a4, a5, 4
00011d40            lw a5, s8, 4
00011d44            addi a0, s3, 0
00011d48            andi a5, a5, 1
00011d4c            sra s1, a5, s1
00011d50            sw s8, s1, 4
00011d54            jal ra, __malloc_unlock
00011d58            jal zero, LOC_01735
00011d5c  LOC_01850: sw a0, a3, 0
00011d60            lw a3, fp, 4
00011d64            addi a4, zero, 27
00011d68            sw a0, a3, 4
00011d6c            bltu a4, a2, LOC_01949
00011d70            lw a3, fp, 8
00011d74            addi a4, fp, 8
00011d78            addi a5, a0, 8
00011d7c            jal zero, LOC_01718
00011d80  LOC_01859: add s5, s5, s1
00011d84            sub a5, a2, s1
00011d88            sw s7, s5, 8
00011d8c            ori a5, a5, 1
00011d90            sw s5, a5, 4
00011d94            lw a5, fp, -4
00011d98            addi a0, s3, 0
00011d9c            addi s2, fp, 0
00011da0            andi a5, a5, 1
00011da4            sra s1, a5, s1
00011da8            sw fp, s1, -4
00011dac            jal ra, __malloc_unlock
00011db0            jal zero, LOC_01735
00011db4  LOC_01872: lw a5, a0, -4
00011db8            andi a5, a5, -4
00011dbc            add s4, s4, a5
00011dc0            add s6, s5, s4
00011dc4            jal zero, LOC_01754
00011dc8  LOC_01877: lw a5, s8, 12
00011dcc            lw a4, s8, 8
00011dd0            addi a2, s4, -4
00011dd4            addi a3, zero, 36
00011dd8            sw a4, a5, 12
00011ddc            sw a5, a4, 8
00011de0            addi s2, s8, 8
00011de4            add s6, s8, s7
00011de8            bltu a3, a2, LOC_01942
00011dec            addi a1, zero, 19
00011df0            lw a4, fp, 0
00011df4            addi a5, s2, 0
00011df8            bgeu a1, a2, LOC_01898
00011dfc            sw s8, a4, 8
00011e00            lw a4, fp, 4
00011e04            addi a5, zero, 27
00011e08            sw s8, a4, 12
00011e0c            bltu a5, a2, LOC_01958
00011e10            lw a4, fp, 8
00011e14  LOC_01896: addi a5, s8, 16
00011e18            addi fp, fp, 8
00011e1c  LOC_01898: sw a5, a4, 0
00011e20            lw a4, fp, 4
00011e24            addi s4, s7, 0
00011e28            addi s5, s8, 0
00011e2c            sw a5, a4, 4
00011e30            lw a4, fp, 8
00011e34            addi fp, s2, 0
00011e38            sw a5, a4, 8
00011e3c            jal zero, LOC_01754
00011e40  LOC_01907: addi a1, fp, 0
00011e44            jal ra, memmove
00011e48            jal zero, LOC_01723
00011e4c  LOC_01910: lw a5, s6, 12
00011e50            lw a4, s6, 8
00011e54            addi a2, s4, -4
00011e58            addi a3, zero, 36
00011e5c            sw a4, a5, 12
00011e60            sw a5, a4, 8
00011e64            lw a4, s8, 8
00011e68            lw a5, s8, 12
00011e6c            addi s2, s8, 8
00011e70            add s6, s8, s7
00011e74            sw a4, a5, 12
00011e78            sw a5, a4, 8
00011e7c            bltu a3, a2, LOC_01942
00011e80            addi a3, zero, 19
00011e84            lw a4, fp, 0
00011e88            addi a5, s2, 0
00011e8c            bgeu a3, a2, LOC_01898
00011e90            sw s8, a4, 8
00011e94            lw a4, fp, 4
00011e98            addi a5, zero, 27
00011e9c            sw s8, a4, 12
00011ea0            lw a4, fp, 8
00011ea4            bgeu a5, a2, LOC_01896
00011ea8            sw s8, a4, 16
00011eac            lw a4, fp, 12
00011eb0            addi a5, zero, 36
00011eb4            sw s8, a4, 20
00011eb8            lw a4, fp, 16
00011ebc            beq a2, a5, LOC_01964
00011ec0  LOC_01939: addi a5, s8, 24
00011ec4            addi fp, fp, 16
00011ec8            jal zero, LOC_01898
00011ecc  LOC_01942: addi a1, fp, 0
00011ed0            addi a0, s2, 0
00011ed4            jal ra, memmove
00011ed8            addi fp, s2, 0
00011edc            addi s4, s7, 0
00011ee0            addi s5, s8, 0
00011ee4            jal zero, LOC_01754
00011ee8  LOC_01949: lw a4, fp, 8
00011eec            sw a0, a4, 8
00011ef0            lw a4, fp, 12
00011ef4            sw a0, a4, 12
00011ef8            lw a3, fp, 16
00011efc            beq a2, a5, LOC_01971
00011f00            addi a4, fp, 16
00011f04            addi a5, a0, 16
00011f08            jal zero, LOC_01718
00011f0c  LOC_01958: lw a5, fp, 8
00011f10            sw s8, a5, 16
00011f14            lw a5, fp, 12
00011f18            sw s8, a5, 20
00011f1c            lw a4, fp, 16
00011f20            bne a2, a3, LOC_01939
00011f24  LOC_01964: sw s8, a4, 24
00011f28            lw a4, fp, 20
00011f2c            addi a5, s8, 32
00011f30            addi fp, fp, 24
00011f34            sw s8, a4, 28
00011f38            lw a4, fp, 0
00011f3c            jal zero, LOC_01898
00011f40  LOC_01971: sw a0, a3, 16
00011f44            lw a3, fp, 20
00011f48            addi a4, fp, 24
00011f4c            addi a5, a0, 24
00011f50            sw a0, a3, 20
00011f54            lw a3, fp, 24
00011f58            jal zero, LOC_01718
00011f5c  LOC_01978: addi a1, fp, 0
00011f60            addi a0, s2, 0
00011f64            jal ra, memmove
00011f68            jal zero, LOC_01838
00011f6c  LOC_01982: lw a5, fp, 8
00011f70            sw s8, a5, 16
00011f74            lw a5, fp, 12
00011f78            sw s8, a5, 20
00011f7c            lw a4, fp, 16
00011f80            beq a2, a3, LOC_01991
00011f84            addi a5, s8, 24
00011f88            addi fp, fp, 16
00011f8c            jal zero, LOC_01833
00011f90  LOC_01991: sw s8, a4, 24
00011f94            lw a4, fp, 20
00011f98            addi a5, s8, 32
00011f9c            addi fp, fp, 24
00011fa0            sw s8, a4, 28
00011fa4            lw a4, fp, 0
00011fa8            jal zero, LOC_01833
00011fac    _sbrk_r: addi sp, sp, -16
00011fb0            sw sp, fp, 8
00011fb4            sw sp, s1, 4
00011fb8            addi fp, a0, 0
00011fbc            addi a0, a1, 0
00011fc0            sw sp, ra, 12
00011fc4            sw gp, zero, 80
00011fc8            jal ra, _sbrk
00011fcc            addi a5, zero, -1
00011fd0            beq a0, a5, LOC_02013
00011fd4  LOC_02008: lw ra, sp, 12
00011fd8            lw fp, sp, 8
00011fdc            lw s1, sp, 4
00011fe0            addi sp, sp, 16
00011fe4            jalr zero, ra, 0
00011fe8  LOC_02013: lw a5, gp, 80
00011fec            beq a5, zero, LOC_02008
00011ff0            lw ra, sp, 12
00011ff4            sw fp, a5, 0
00011ff8            lw fp, sp, 8
00011ffc            lw s1, sp, 4
00012000            addi sp, sp, 16
00012004            jalr zero, ra, 0
00012008    __sread: addi sp, sp, -16
0001200c            sw sp, fp, 8
00012010            addi fp, a1, 0
00012014            lh a1, a1, 14
00012018            sw sp, ra, 12
0001201c            jal ra, _read_r
00012020            blt a0, zero, LOC_02035
00012024            lw a5, fp, 80
00012028            lw ra, sp, 12
0001202c            add a5, a5, a0
00012030            sw fp, a5, 80
00012034            lw fp, sp, 8
00012038            addi sp, sp, 16
0001203c            jalr zero, ra, 0
00012040  LOC_02035: lhu a5, fp, 12
00012044            lui a4, -4096
00012048            addi a4, a4, -1
0001204c            add a5, a5, a4
00012050            lw ra, sp, 12
00012054            sh fp, a5, 12
00012058            lw fp, sp, 8
0001205c            addi sp, sp, 16
00012060            jalr zero, ra, 0
00012064 __seofread: addi a0, zero, 0
00012068            jalr zero, ra, 0
0001206c   __swrite: lh a5, a1, 12
00012070            addi sp, sp, -32
00012074            sw sp, fp, 24
00012078            sw sp, s1, 20
0001207c            sw sp, s2, 16
00012080            sw sp, s3, 12
00012084            sw sp, ra, 28
00012088            andi a4, a5, 256
0001208c            addi fp, a1, 0
00012090            addi s1, a0, 0
00012094            lh a1, a1, 14
00012098            addi s2, a2, 0
0001209c            addi s3, a3, 0
000120a0            bne a4, zero, LOC_02074
000120a4  LOC_02060: lui a4, -4096
000120a8            addi a4, a4, -1
000120ac            add a5, a5, a4
000120b0            sh fp, a5, 12
000120b4            lw fp, sp, 24
000120b8            lw ra, sp, 28
000120bc            addi a3, s3, 0
000120c0            addi a2, s2, 0
000120c4            lw s3, sp, 12
000120c8            lw s2, sp, 16
000120cc            addi a0, s1, 0
000120d0            lw s1, sp, 20
000120d4            addi sp, sp, 32
000120d8            jal zero, _write_r
000120dc  LOC_02074: addi a3, zero, 2
000120e0            addi a2, zero, 0
000120e4            jal ra, _lseek_r
000120e8            lh a5, fp, 12
000120ec            lh a1, fp, 14
000120f0            jal zero, LOC_02060
000120f4    __sseek: addi sp, sp, -16
000120f8            sw sp, fp, 8
000120fc            addi fp, a1, 0
00012100            lh a1, a1, 14
00012104            sw sp, ra, 12
00012108            jal ra, _lseek_r
0001210c            addi a5, zero, -1
00012110            beq a0, a5, LOC_02097
00012114            lhu a5, fp, 12
00012118            lui a4, 4096
0001211c            lw ra, sp, 12
00012120            sra a5, a5, a4
00012124            sw fp, a0, 80
00012128            sh fp, a5, 12
0001212c            lw fp, sp, 8
00012130            addi sp, sp, 16
00012134            jalr zero, ra, 0
00012138  LOC_02097: lhu a5, fp, 12
0001213c            lui a4, -4096
00012140            addi a4, a4, -1
00012144            add a5, a5, a4
00012148            lw ra, sp, 12
0001214c            sh fp, a5, 12
00012150            lw fp, sp, 8
00012154            addi sp, sp, 16
00012158            jalr zero, ra, 0
0001215c   __sclose: lh a1, a1, 14
00012160            jal zero, _close_r
00012164   _write_r: addi sp, sp, -16
00012168            addi a4, a1, 0
0001216c            sw sp, fp, 8
00012170            sw sp, s1, 4
00012174            addi a1, a2, 0
00012178            addi fp, a0, 0
0001217c            addi a2, a3, 0
00012180            addi a0, a4, 0
00012184            sw sp, ra, 12
00012188            sw gp, zero, 80
0001218c            jal ra, _write
00012190            addi a5, zero, -1
00012194            beq a0, a5, LOC_02126
00012198  LOC_02121: lw ra, sp, 12
0001219c            lw fp, sp, 8
000121a0            lw s1, sp, 4
000121a4            addi sp, sp, 16
000121a8            jalr zero, ra, 0
000121ac  LOC_02126: lw a5, gp, 80
000121b0            beq a5, zero, LOC_02121
000121b4            lw ra, sp, 12
000121b8            sw fp, a5, 0
000121bc            lw fp, sp, 8
000121c0            lw s1, sp, 4
000121c4            addi sp, sp, 16
000121c8            jalr zero, ra, 0
000121cc __swsetup_r: lw a5, gp, 56
000121d0            addi sp, sp, -16
000121d4            sw sp, fp, 8
000121d8            sw sp, s1, 4
000121dc            sw sp, ra, 12
000121e0            addi s1, a0, 0
000121e4            addi fp, a1, 0
000121e8            beq a5, zero, LOC_02144
000121ec            lw a4, a5, 56
000121f0            beq a4, zero, LOC_02177
000121f4  LOC_02144: lh a4, fp, 12
000121f8            slli a5, a4, 16
000121fc            andi a3, a4, 8
00012200            srli a5, a5, 16
00012204            beq a3, zero, LOC_02184
00012208  LOC_02149: lw a3, fp, 16
0001220c            beq a3, zero, LOC_02194
00012210  LOC_02151: andi a2, a5, 1
00012214            beq a2, zero, LOC_02164
00012218            lw a2, fp, 20
0001221c            sw fp, zero, 8
00012220            addi a0, zero, 0
00012224            sub a2, zero, a2
00012228            sw fp, a2, 24
0001222c            beq a3, zero, LOC_02171
00012230  LOC_02159: lw ra, sp, 12
00012234            lw fp, sp, 8
00012238            lw s1, sp, 4
0001223c            addi sp, sp, 16
00012240            jalr zero, ra, 0
00012244  LOC_02164: andi a2, a5, 2
00012248            addi a1, zero, 0
0001224c            bne a2, zero, LOC_02168
00012250            lw a1, fp, 20
00012254  LOC_02168: sw fp, a1, 8
00012258            addi a0, zero, 0
0001225c            bne a3, zero, LOC_02159
00012260  LOC_02171: andi a5, a5, 128
00012264            beq a5, zero, LOC_02159
00012268            ori a4, a4, 64
0001226c            sh fp, a4, 12
00012270            addi a0, zero, -1
00012274            jal zero, LOC_02159
00012278  LOC_02177: addi a0, a5, 0
0001227c            jal ra, __sinit
00012280            lh a4, fp, 12
00012284            slli a5, a4, 16
00012288            andi a3, a4, 8
0001228c            srli a5, a5, 16
00012290            bne a3, zero, LOC_02149
00012294  LOC_02184: andi a3, a5, 16
00012298            beq a3, zero, LOC_02218
0001229c            andi a5, a5, 4
000122a0            bne a5, zero, LOC_02205
000122a4            lw a3, fp, 16
000122a8  LOC_02189: ori a4, a4, 8
000122ac            slli a5, a4, 16
000122b0            sh fp, a4, 12
000122b4            srli a5, a5, 16
000122b8            bne a3, zero, LOC_02151
000122bc  LOC_02194: andi a2, a5, 640
000122c0            addi a1, zero, 512
000122c4            beq a2, a1, LOC_02151
000122c8            addi a1, fp, 0
000122cc            addi a0, s1, 0
000122d0            jal ra, __smakebuf_r
000122d4            lh a4, fp, 12
000122d8            lw a3, fp, 16
000122dc            slli a5, a4, 16
000122e0            srli a5, a5, 16
000122e4            jal zero, LOC_02151
000122e8  LOC_02205: lw a1, fp, 48
000122ec            beq a1, zero, LOC_02213
000122f0            addi a5, fp, 64
000122f4            beq a1, a5, LOC_02212
000122f8            addi a0, s1, 0
000122fc            jal ra, _free_r
00012300            lh a4, fp, 12
00012304  LOC_02212: sw fp, zero, 48
00012308  LOC_02213: lw a3, fp, 16
0001230c            andi a4, a4, -37
00012310            sw fp, zero, 4
00012314            sw fp, a3, 0
00012318            jal zero, LOC_02189
0001231c  LOC_02218: addi a5, zero, 9
00012320            sw s1, a5, 0
00012324            ori a4, a4, 64
00012328            sh fp, a4, 12
0001232c            addi a0, zero, -1
00012330            jal zero, LOC_02159
00012334 __register_exitproc: lw a4, gp, 48
00012338            lw a5, a4, 328
0001233c            beq a5, zero, LOC_02248
00012340  LOC_02227: lw a4, a5, 4
00012344            addi a6, zero, 31
00012348            blt a6, a4, LOC_02260
0001234c            slli a6, a4, 2
00012350            beq a0, zero, LOC_02242
00012354            add t1, a5, a6
00012358            sw t1, a2, 136
0001235c            lw a7, a5, 392
00012360            addi a2, zero, 1
00012364            sll a2, a2, a4
00012368            sra a7, a7, a2
0001236c            sw a5, a7, 392
00012370            sw t1, a3, 264
00012374            addi a3, zero, 2
00012378            beq a0, a3, LOC_02251
0001237c  LOC_02242: addi a4, a4, 1
00012380            sw a5, a4, 4
00012384            add a5, a5, a6
00012388            sw a5, a1, 8
0001238c            addi a0, zero, 0
00012390            jalr zero, ra, 0
00012394  LOC_02248: addi a5, a4, 332
00012398            sw a4, a5, 328
0001239c            jal zero, LOC_02227
000123a0  LOC_02251: lw a3, a5, 396
000123a4            addi a4, a4, 1
000123a8            sw a5, a4, 4
000123ac            sra a2, a3, a2
000123b0            sw a5, a2, 396
000123b4            add a5, a5, a6
000123b8            sw a5, a1, 8
000123bc            addi a0, zero, 0
000123c0            jalr zero, ra, 0
000123c4  LOC_02260: addi a0, zero, -1
000123c8            jalr zero, ra, 0
000123cc   _close_r: addi sp, sp, -16
000123d0            sw sp, fp, 8
000123d4            sw sp, s1, 4
000123d8            addi fp, a0, 0
000123dc            addi a0, a1, 0
000123e0            sw sp, ra, 12
000123e4            sw gp, zero, 80
000123e8            jal ra, _close
000123ec            addi a5, zero, -1
000123f0            beq a0, a5, LOC_02277
000123f4  LOC_02272: lw ra, sp, 12
000123f8            lw fp, sp, 8
000123fc            lw s1, sp, 4
00012400            addi sp, sp, 16
00012404            jalr zero, ra, 0
00012408  LOC_02277: lw a5, gp, 80
0001240c            beq a5, zero, LOC_02272
00012410            lw ra, sp, 12
00012414            sw fp, a5, 0
00012418            lw fp, sp, 8
0001241c            lw s1, sp, 4
00012420            addi sp, sp, 16
00012424            jalr zero, ra, 0
00012428 _fclose_r.part.0: addi sp, sp, -16
0001242c            sw sp, fp, 8
00012430            sw sp, s1, 4
00012434            sw sp, s2, 0
00012438            addi fp, a1, 0
0001243c            sw sp, ra, 12
00012440            addi s1, a0, 0
00012444            jal ra, __sflush_r
00012448            lw a5, fp, 44
0001244c            addi s2, a0, 0
00012450            beq a5, zero, LOC_02300
00012454            lw a1, fp, 28
00012458            addi a0, s1, 0
0001245c            jalr ra, a5, 0
00012460            blt a0, zero, LOC_02325
00012464  LOC_02300: lhu a5, fp, 12
00012468            andi a5, a5, 128
0001246c            bne a5, zero, LOC_02329
00012470  LOC_02303: lw a1, fp, 48
00012474            beq a1, zero, LOC_02310
00012478            addi a5, fp, 64
0001247c            beq a1, a5, LOC_02309
00012480            addi a0, s1, 0
00012484            jal ra, _free_r
00012488  LOC_02309: sw fp, zero, 48
0001248c  LOC_02310: lw a1, fp, 68
00012490            beq a1, zero, LOC_02315
00012494            addi a0, s1, 0
00012498            jal ra, _free_r
0001249c            sw fp, zero, 68
000124a0  LOC_02315: jal ra, __sfp_lock_acquire
000124a4            sh fp, zero, 12
000124a8            jal ra, __sfp_lock_release
000124ac            lw ra, sp, 12
000124b0            lw fp, sp, 8
000124b4            lw s1, sp, 4
000124b8            addi a0, s2, 0
000124bc            lw s2, sp, 0
000124c0            addi sp, sp, 16
000124c4            jalr zero, ra, 0
000124c8  LOC_02325: lhu a5, fp, 12
000124cc            addi s2, zero, -1
000124d0            andi a5, a5, 128
000124d4            beq a5, zero, LOC_02303
000124d8  LOC_02329: lw a1, fp, 16
000124dc            addi a0, s1, 0
000124e0            jal ra, _free_r
000124e4            jal zero, LOC_02303
000124e8  _fclose_r: beq a1, zero, LOC_02359
000124ec            addi sp, sp, -32
000124f0            sw sp, fp, 24
000124f4            sw sp, ra, 28
000124f8            addi fp, a0, 0
000124fc            beq a0, zero, LOC_02341
00012500            lw a5, a0, 56
00012504            beq a5, zero, LOC_02353
00012508  LOC_02341: lh a5, a1, 12
0001250c            bne a5, zero, LOC_02348
00012510  LOC_02343: lw ra, sp, 28
00012514            lw fp, sp, 24
00012518            addi a0, zero, 0
0001251c            addi sp, sp, 32
00012520            jalr zero, ra, 0
00012524  LOC_02348: addi a0, fp, 0
00012528            lw fp, sp, 24
0001252c            lw ra, sp, 28
00012530            addi sp, sp, 32
00012534            jal zero, _fclose_r.part.0
00012538  LOC_02353: sw sp, a1, 12
0001253c            jal ra, __sinit
00012540            lw a1, sp, 12
00012544            lh a5, a1, 12
00012548            beq a5, zero, LOC_02343
0001254c            jal zero, LOC_02348
00012550  LOC_02359: addi a0, zero, 0
00012554            jalr zero, ra, 0
00012558     fclose: beq a0, zero, LOC_02388
0001255c            addi sp, sp, -32
00012560            sw sp, fp, 24
00012564            addi fp, a0, 0
00012568            lw a0, gp, 56
0001256c            sw sp, ra, 28
00012570            beq a0, zero, LOC_02370
00012574            lw a5, a0, 56
00012578            beq a5, zero, LOC_02382
0001257c  LOC_02370: lh a5, fp, 12
00012580            bne a5, zero, LOC_02377
00012584  LOC_02372: lw ra, sp, 28
00012588            lw fp, sp, 24
0001258c            addi a0, zero, 0
00012590            addi sp, sp, 32
00012594            jalr zero, ra, 0
00012598  LOC_02377: addi a1, fp, 0
0001259c            lw fp, sp, 24
000125a0            lw ra, sp, 28
000125a4            addi sp, sp, 32
000125a8            jal zero, _fclose_r.part.0
000125ac  LOC_02382: sw sp, a0, 12
000125b0            jal ra, __sinit
000125b4            lh a5, fp, 12
000125b8            lw a0, sp, 12
000125bc            beq a5, zero, LOC_02372
000125c0            jal zero, LOC_02377
000125c4  LOC_02388: addi a0, zero, 0
000125c8            jalr zero, ra, 0
000125cc __sflush_r: lh a5, a1, 12
000125d0            addi sp, sp, -32
000125d4            sw sp, fp, 24
000125d8            sw sp, s3, 12
000125dc            sw sp, ra, 28
000125e0            sw sp, s1, 20
000125e4            sw sp, s2, 16
000125e8            andi a3, a5, 8
000125ec            addi fp, a1, 0
000125f0            addi s3, a0, 0
000125f4            bne a3, zero, LOC_02470
000125f8            lui a4, 4096
000125fc            addi a4, a4, -2048
00012600            lw a3, a1, 4
00012604            sra a5, a5, a4
00012608            sh a1, a5, 12
0001260c            bge zero, a3, LOC_02505
00012610  LOC_02407: lw a4, fp, 40
00012614            beq a4, zero, LOC_02462
00012618            slli a5, a5, 16
0001261c            srli a5, a5, 16
00012620            lui a3, 4096
00012624            lw s1, s3, 0
00012628            add a3, a5, a3
